

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  2411                           ;main.c: 126: LATBbits.LATB5 = 0;
  2412  047C  128D               	bcf	(269)^0100h,5	;volatile
  2413                           	line	127
  2414                           ;main.c: 127: LATAbits.LATA4 = 0;
  2415  047D  120C               	bcf	(268)^0100h,4	;volatile
  2416                           	line	128
  2417                           ;main.c: 128: LATBbits.LATB2 = 0;
  2418  047E  110D               	bcf	(269)^0100h,2	;volatile
  2419                           	line	129
  2420                           ;main.c: 129: LATBbits.LATB0 = 0;
  2421  047F  100D               	bcf	(269)^0100h,0	;volatile
  2422                           	line	130
  2423                           ;main.c: 130: break;
  2424  0480  2CE6               	goto	l1578
  2425                           	line	131
  2426                           ;main.c: 131: case 0:
  2427                           	
  2428  0481                     l1582:	
  2429                           	line	132
  2430                           ;main.c: 132: LATBbits.LATB1 = 1;
  2431  0481  0022               	movlb 2	; select bank2
  2432  0482  148D               	bsf	(269)^0100h,1	;volatile
  2433                           	line	133
  2434                           ;main.c: 133: LATBbits.LATB3 = 1;
  2435  0483  158D               	bsf	(269)^0100h,3	;volatile
  2436                           	line	134
  2437                           ;main.c: 134: LATAbits.LATA6 = 1;
  2438  0484  170C               	bsf	(268)^0100h,6	;volatile
  2439                           	line	135
  2440                           ;main.c: 135: LATBbits.LATB5 = 1;
  2441  0485  168D               	bsf	(269)^0100h,5	;volatile
  2442                           	line	136
  2443                           ;main.c: 136: LATAbits.LATA4 = 1;
  2444  0486  160C               	bsf	(268)^0100h,4	;volatile
  2445                           	line	137
  2446                           ;main.c: 137: LATBbits.LATB2 = 1;
  2447  0487  150D               	bsf	(269)^0100h,2	;volatile
  2448                           	line	138
  2449                           ;main.c: 138: LATBbits.LATB0 = 0;
  2450  0488  100D               	bcf	(269)^0100h,0	;volatile
  2451                           	line	139
  2452                           ;main.c: 139: break;
  2453  0489  2CE6               	goto	l1578
  2454                           	line	140
  2455                           ;main.c: 140: case 1:
  2456                           	
  2457  048A                     l1583:	
  2458                           	line	141
  2459                           ;main.c: 141: LATBbits.LATB1 = 0;
  2460  048A  0022               	movlb 2	; select bank2
  2461  048B  108D               	bcf	(269)^0100h,1	;volatile
  2462                           	line	142
  2463                           ;main.c: 142: LATBbits.LATB3 = 1;
  2464  048C  158D               	bsf	(269)^0100h,3	;volatile
  2465                           	line	143
  2466                           ;main.c: 143: LATAbits.LATA6 = 1;
  2467  048D  170C               	bsf	(268)^0100h,6	;volatile
  2468                           	line	144
  2469                           ;main.c: 144: LATBbits.LATB5 = 0;
  2470  048E  128D               	bcf	(269)^0100h,5	;volatile
  2471                           	line	145
  2472                           ;main.c: 145: LATAbits.LATA4 = 0;
  2473  048F  120C               	bcf	(268)^0100h,4	;volatile
  2474                           	line	146
  2475                           ;main.c: 146: LATBbits.LATB2 = 0;
  2476  0490  110D               	bcf	(269)^0100h,2	;volatile
  2477                           	line	147
  2478                           ;main.c: 147: LATBbits.LATB0 = 0;
  2479  0491  100D               	bcf	(269)^0100h,0	;volatile
  2480                           	line	148
  2481                           ;main.c: 148: break;
  2482  0492  2CE6               	goto	l1578
  2483                           	line	149
  2484                           ;main.c: 149: case 2:
  2485                           	
  2486  0493                     l1584:	
  2487                           	line	150
  2488                           ;main.c: 150: LATBbits.LATB1 = 1;
  2489  0493  0022               	movlb 2	; select bank2
  2490  0494  148D               	bsf	(269)^0100h,1	;volatile
  2491                           	line	151
  2492                           ;main.c: 151: LATBbits.LATB3 = 1;
  2493  0495  158D               	bsf	(269)^0100h,3	;volatile
  2494                           	line	152
  2495                           ;main.c: 152: LATAbits.LATA6 = 0;
  2496  0496  130C               	bcf	(268)^0100h,6	;volatile
  2497                           	line	153
  2498                           ;main.c: 153: LATBbits.LATB5 = 1;
  2499  0497  168D               	bsf	(269)^0100h,5	;volatile
  2500                           	line	154
  2501                           ;main.c: 154: LATAbits.LATA4 = 1;
  2502  0498  160C               	bsf	(268)^0100h,4	;volatile
  2503                           	line	155
  2504                           ;main.c: 155: LATBbits.LATB2 = 0;
  2505  0499  110D               	bcf	(269)^0100h,2	;volatile
  2506                           	line	156
  2507                           ;main.c: 156: LATBbits.LATB0 = 1;
  2508  049A  140D               	bsf	(269)^0100h,0	;volatile
  2509                           	line	157
  2510                           ;main.c: 157: break;
  2511  049B  2CE6               	goto	l1578
  2512                           	line	158
  2513                           ;main.c: 158: case 3:
  2514                           	
  2515  049C                     l1585:	
  2516                           	line	159
  2517                           ;main.c: 159: LATBbits.LATB1 = 1;
  2518  049C  0022               	movlb 2	; select bank2
  2519  049D  148D               	bsf	(269)^0100h,1	;volatile
  2520                           	line	160
  2521                           ;main.c: 160: LATBbits.LATB3 = 1;
  2522  049E  158D               	bsf	(269)^0100h,3	;volatile
  2523                           	line	161
  2524                           ;main.c: 161: LATAbits.LATA6 = 1;
  2525  049F  170C               	bsf	(268)^0100h,6	;volatile
  2526                           	line	162
  2527                           ;main.c: 162: LATBbits.LATB5 = 1;
  2528  04A0  168D               	bsf	(269)^0100h,5	;volatile
  2529                           	line	163
  2530                           ;main.c: 163: LATAbits.LATA4 = 0;
  2531  04A1  120C               	bcf	(268)^0100h,4	;volatile
  2532                           	line	164
  2533                           ;main.c: 164: LATBbits.LATB2 = 0;
  2534  04A2  110D               	bcf	(269)^0100h,2	;volatile
  2535                           	line	165
  2536                           ;main.c: 165: LATBbits.LATB0 = 1;
  2537  04A3  140D               	bsf	(269)^0100h,0	;volatile
  2538                           	line	166
  2539                           ;main.c: 166: break;
  2540  04A4  2CE6               	goto	l1578
  2541                           	line	167
  2542                           ;main.c: 167: case 4:
  2543                           	
  2544  04A5                     l1586:	
  2545                           	line	168
  2546                           ;main.c: 168: LATBbits.LATB1 = 0;
  2547  04A5  0022               	movlb 2	; select bank2
  2548  04A6  108D               	bcf	(269)^0100h,1	;volatile
  2549                           	line	169
  2550                           ;main.c: 169: LATBbits.LATB3 = 1;
  2551  04A7  158D               	bsf	(269)^0100h,3	;volatile
  2552                           	line	170
  2553                           ;main.c: 170: LATAbits.LATA6 = 1;
  2554  04A8  170C               	bsf	(268)^0100h,6	;volatile
  2555                           	line	171
  2556                           ;main.c: 171: LATBbits.LATB5 = 0;
  2557  04A9  128D               	bcf	(269)^0100h,5	;volatile
  2558                           	line	172
  2559                           ;main.c: 172: LATAbits.LATA4 = 0;
  2560  04AA  120C               	bcf	(268)^0100h,4	;volatile
  2561                           	line	173
  2562                           ;main.c: 173: LATBbits.LATB2 = 1;
  2563  04AB  150D               	bsf	(269)^0100h,2	;volatile
  2564                           	line	174
  2565                           ;main.c: 174: LATBbits.LATB0 = 1;
  2566  04AC  140D               	bsf	(269)^0100h,0	;volatile
  2567                           	line	175
  2568                           ;main.c: 175: break;
  2569  04AD  2CE6               	goto	l1578
  2570                           	line	176
  2571                           ;main.c: 176: case 5:
  2572                           	
  2573  04AE                     l1587:	
  2574                           	line	177
  2575                           ;main.c: 177: LATBbits.LATB1 = 1;
  2576  04AE  0022               	movlb 2	; select bank2
  2577  04AF  148D               	bsf	(269)^0100h,1	;volatile
  2578                           	line	178
  2579                           ;main.c: 178: LATBbits.LATB3 = 0;
  2580  04B0  118D               	bcf	(269)^0100h,3	;volatile
  2581                           	line	179
  2582                           ;main.c: 179: LATAbits.LATA6 = 1;
  2583  04B1  170C               	bsf	(268)^0100h,6	;volatile
  2584                           	line	180
  2585                           ;main.c: 180: LATBbits.LATB5 = 1;
  2586  04B2  168D               	bsf	(269)^0100h,5	;volatile
  2587                           	line	181
  2588                           ;main.c: 181: LATAbits.LATA4 = 0;
  2589  04B3  120C               	bcf	(268)^0100h,4	;volatile
  2590                           	line	182
  2591                           ;main.c: 182: LATBbits.LATB2 = 1;
  2592  04B4  150D               	bsf	(269)^0100h,2	;volatile
  2593                           	line	183
  2594                           ;main.c: 183: LATBbits.LATB0 = 1;
  2595  04B5  140D               	bsf	(269)^0100h,0	;volatile
  2596                           	line	184
  2597                           ;main.c: 184: break;
  2598  04B6  2CE6               	goto	l1578
  2599                           	line	185
  2600                           ;main.c: 185: case 6:
  2601                           	
  2602  04B7                     l1588:	
  2603                           	line	186
  2604                           ;main.c: 186: LATBbits.LATB1 = 1;
  2605  04B7  0022               	movlb 2	; select bank2
  2606  04B8  148D               	bsf	(269)^0100h,1	;volatile
  2607                           	line	187
  2608                           ;main.c: 187: LATBbits.LATB3 = 0;
  2609  04B9  118D               	bcf	(269)^0100h,3	;volatile
  2610                           	line	188
  2611                           ;main.c: 188: LATAbits.LATA6 = 1;
  2612  04BA  170C               	bsf	(268)^0100h,6	;volatile
  2613                           	line	189
  2614                           ;main.c: 189: LATBbits.LATB5 = 1;
  2615  04BB  168D               	bsf	(269)^0100h,5	;volatile
  2616                           	line	190
  2617                           ;main.c: 190: LATAbits.LATA4 = 1;
  2618  04BC  160C               	bsf	(268)^0100h,4	;volatile
  2619                           	line	191
